For both projects used VSCode as IDE and Chrome as browser


For cypress:

Cypress package version: 13.2.0  
Cypress binary version: 13.2.0  
Electron version: 25.8.0  
Bundled Node version:
18.15.0

My test and support files:

CypressTesting\cypress\e2e\FunctionalityTesting.spec.cy.js  
CypressTesting\cypress\support\commands.js

You can run the tests by 'npm tests' command.


For Robot Framework:

My test, resource and data files:

Automation\Resources\LoginKeywords.resource
Automation\Resources\ProductPageKeywords.resource
Automation\Test Scenarios\NegativeLoginTests.robot
Automation\Test Scenarios\PositiveLoginTest.robot
Automation\Test Scenarios\ProductSortTests.robot
Automation\TestData\invalid_credentials.csv

I used Python 3.10.4 and chromedriver v114
The packages and versions I used are listed below:
Package                         Version
------------------------------- ---------
attrs                           23.1.0
certifi                         2023.7.22
cffi                            1.15.1
docutils                        0.20.1
exceptiongroup                  1.1.3
h11                             0.14.0
idna                            3.4
outcome                         1.2.0
pip                             22.0.4
pycparser                       2.21
Pygments                        2.16.1
PySocks                         1.7.1
robotframework                  6.1.1
robotframework-csvlibrary       0.0.5
robotframework-datadriver       1.9.0
robotframework-pythonlibcore    4.2.0
robotframework-selenium2library 3.0.0
robotframework-seleniumlibrary  6.1.2
selenium                        4.12.0
setuptools                      58.1.0
sniffio                         1.3.0
sortedcontainers                2.4.0
trio                            0.22.2
trio-websocket                  0.10.4
urllib3                         2.0.4
wsproto                         1.2.0
